model,metric,value,taxon
Salamandra.atra_AllData_RUN4_RF,boyce,0.537,Salamandra_atra
Salamandra.atra_AllData_RUN4_ANN,boyce,0.716,Salamandra_atra
Salamandra.atra_AllData_RUN4_MAXENT.Phillips,boyce,0.4,Salamandra_atra
Salamandra.atra_AllData_RUN4_CTA,boyce,0.569,Salamandra_atra
Salamandra.atra_AllData_RUN4_MARS,boyce,0.103,Salamandra_atra
Salamandra.atra_AllData_RUN5_GLM,boyce,0.634,Salamandra_atra
Salamandra.atra_AllData_RUN5_GBM,boyce,0.768,Salamandra_atra
Salamandra.atra_AllData_RUN5_GAM,boyce,0.888,Salamandra_atra
Salamandra.atra_AllData_RUN5_RF,boyce,0.851,Salamandra_atra
Salamandra.atra_AllData_RUN5_ANN,boyce,0.608,Salamandra_atra
Salamandra.atra_AllData_RUN5_MAXENT.Phillips,boyce,0.481,Salamandra_atra
Salamandra.atra_AllData_RUN5_CTA,boyce,0.784,Salamandra_atra
Salamandra.atra_AllData_RUN5_MARS,boyce,0.863,Salamandra_atra
Salamandra.atra_EMwmeanByTSS_mergedAlgo_RUN1_AllData,boyce,0.837,Salamandra_atra
Salamandra.atra_EMwmeanByTSS_mergedAlgo_RUN2_AllData,boyce,0.769,Salamandra_atra
Salamandra.atra_EMwmeanByTSS_mergedAlgo_RUN3_AllData,boyce,0.859,Salamandra_atra
Salamandra.atra_EMwmeanByTSS_mergedAlgo_RUN4_AllData,boyce,0.755,Salamandra_atra
Salamandra.atra_EMwmeanByTSS_mergedAlgo_RUN5_AllData,boyce,0.832,Salamandra_atra
Salamandra.atra_AllData_RUN1_GLM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN1_GBM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN1_GAM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN1_RF,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN1_ANN,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN1_MAXENT.Phillips,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN1_CTA,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN1_MARS,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN2_GLM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN2_GBM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN2_GAM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN2_RF,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN2_ANN,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN2_MAXENT.Phillips,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN2_CTA,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN2_MARS,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN3_GLM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN3_GBM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN3_GAM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN3_RF,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN3_ANN,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN3_MAXENT.Phillips,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN3_CTA,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN3_MARS,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN4_GLM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN4_GBM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN4_GAM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN4_RF,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN4_ANN,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN4_MAXENT.Phillips,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN4_CTA,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN4_MARS,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN5_GLM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN5_GBM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN5_GAM,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN5_RF,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN5_ANN,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN5_MAXENT.Phillips,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN5_CTA,mpa,NA,Salamandra_atra
Salamandra.atra_AllData_RUN5_MARS,mpa,NA,Salamandra_atra
Salamandra.atra_EMwmeanByTSS_mergedAlgo_RUN1_AllData,mpa,NA,Salamandra_atra
Salamandra.atra_EMwmeanByTSS_mergedAlgo_RUN2_AllData,mpa,NA,Salamandra_atra
Salamandra.atra_EMwmeanByTSS_mergedAlgo_RUN3_AllData,mpa,NA,Salamandra_atra
Salamandra.atra_EMwmeanByTSS_mergedAlgo_RUN4_AllData,mpa,NA,Salamandra_atra
Salamandra.atra_EMwmeanByTSS_mergedAlgo_RUN5_AllData,mpa,NA,Salamandra_atra
